"date","title_sql","url_cursos_sql"
"2022-09-17","Aprende SQL desde CERO hasta AVANZADO como un PROFESIONAL.","https://www.udemy.com/course/aprende-sql-desde-cero-hasta-avanzado-como-un-profesional/"
"2022-09-17","Introducción a SQL con Oracle 11g","https://www.udemy.com/course/introduccion-a-sql-con-oracle-11g/"
"2022-09-17","SQL Server: Nivel 1 Sentencias Principales","https://www.udemy.com/course/introduccion-al-lenguaje-sql-server/"
"2022-09-17","Guía de iniciación a Bases de Datos con MS SQL Server","https://www.udemy.com/course/guia-de-iniciacion-a-bases-de-datos-con-ms-sql-server/"
"2022-09-17","Lo básico de SQL","https://www.udemy.com/course/lo-basico-de-sql/"
"2022-09-17","Curso de C# .NET desde cero hasta lo mas avanzado full stack","https://www.udemy.com/course/curso-de-c-sharp-net-core-desde-cero/"
"2022-09-17","SQL Funciones Ventana en Español","https://www.udemy.com/course/sql-funciones-ventana-en-espanol/"
"2022-09-17","Lógica Programación: Aprende Programar en Cualquier Lenguaje","https://www.udemy.com/course/logica-programacion-aprende-programar-en-cualquier-lenguaje/"
"2022-09-17","Consultas con SQL Server 2016","https://www.udemy.com/course/aprende-consultas-con-sql-server/"
"2022-09-17","Curso de SQL lenguaje de programacion : Basico y Rapido","https://www.udemy.com/course/curso-de-sql-lenguaje-de-programacion-basico-y-rapido/"
"2022-09-17","SQL Server Para Principiantes","https://www.udemy.com/course/sql-server-para-principiantes/"
"2022-09-17","Introducción a GraphQL desde las bases hasta crear APIs","https://www.udemy.com/course/introduccion-a-graphql-desde-las-bases-hasta-crear-apis/"
"2022-09-17","iOS 10 y Swift 3 |Desarrollo de Aplicaciones Desde Cero","https://www.udemy.com/course/programacion-app-ios-swift/"
"2022-09-17","Taller de Consultas SQL","https://www.udemy.com/course/taller-de-consultas-sql/"
"2022-09-17","Inciación Pruebas  Eaxamenes Oracle Database 12c SQL 1z0-071","https://www.udemy.com/course/prueba-de-oracle-database-12c-sql-1z0-071-exam/"
"2022-09-17","SQL desde cero","https://www.udemy.com/course/curso-completo-de-sql-jairo-galeas/"
"2022-09-17","Aprende SQL con ejercicios usando MySQL y Postgres","https://www.udemy.com/course/aprende-sql-desde-cero-usando-postgresql/"
"2022-09-17","Introducción al manejo de datos con Transact-SQL","https://www.udemy.com/course/introduccion-al-manejo-de-datos-con-transact-sql/"
"2022-09-17","Prueba de Oracle Database 12c SQL 1z0-062","https://www.udemy.com/course/prueba-de-oracle-database-12c-sql-1z0-062-2022-exam/"
"2022-09-17","C# para Principiantes: .NET Winforms (escritorio) + SQL CRUD","https://www.udemy.com/course/c-para-principiantes-net-sql-crud/"
"2022-09-17","Dominando el Lenguaje PL/SQL de la Base de Datos ORACLE","https://www.udemy.com/course/dominando-el-lenguaje-plsql-de-la-base-de-datos-oracle/"
"2022-09-17","Curso gratuito de Oracle SQL","https://www.udemy.com/course/curso-oracle-sql-gratis/"
"2022-09-17","Base de datos MySQL para principiantes","https://www.udemy.com/course/basededatos/"
"2022-09-17","Curso de Bases de Datos y SQL","https://www.udemy.com/course/curso-de-bases-de-datos-y-sql/"
